2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-09-06 11:17, 1004.58_Crypto_trader, test episodes:100, net worth:1000.244624366236, orders per episode:6.63, no profit episodes:44, model: Dense, comment: 
2021-09-06 11:17, 1088.50_Crypto_trader, test episodes:100, net worth:985.9548296482884, orders per episode:8.15, no profit episodes:81, model: Dense, comment: 
2021-09-06 11:18, 1088.50_Crypto_trader, test episodes:100, net worth:987.3154613193303, orders per episode:8.31, no profit episodes:82, model: Dense, comment: 
2021-09-06 11:18, 1088.50_Crypto_trader, test episodes:100, net worth:982.9308479279291, orders per episode:8.43, no profit episodes:95, model: Dense, comment: 
2021-09-06 11:18, 1088.50_Crypto_trader, test episodes:100, net worth:984.9146612208158, orders per episode:8.41, no profit episodes:84, model: Dense, comment: 
2021-09-06 11:18, 1088.50_Crypto_trader, test episodes:100, net worth:994.4456014845475, orders per episode:8.49, no profit episodes:70, model: Dense, comment: 
2021-09-06 11:19, 1088.50_Crypto_trader, test episodes:100, net worth:996.2106204017201, orders per episode:8.56, no profit episodes:61, model: Dense, comment: 
2021-09-06 11:19, 1004.58_Crypto_trader, test episodes:100, net worth:996.085278784807, orders per episode:2.38, no profit episodes:77, model: Dense, comment: 
2021-09-06 11:20, 1004.58_Crypto_trader, test episodes:100, net worth:996.6624592648919, orders per episode:2.3, no profit episodes:74, model: Dense, comment: 
2021-09-06 11:20, 1004.58_Crypto_trader, test episodes:100, net worth:995.7700425830611, orders per episode:2.35, no profit episodes:83, model: Dense, comment: 
2021-09-06 11:20, 1004.58_Crypto_trader, test episodes:100, net worth:997.2413352054489, orders per episode:2.5, no profit episodes:75, model: Dense, comment: 
2021-09-06 11:20, 1004.58_Crypto_trader, test episodes:100, net worth:997.1181357074057, orders per episode:2.41, no profit episodes:79, model: Dense, comment: 
2021-09-06 12:25, 1040.74_Crypto_trader, test episodes:100, net worth:1000.0, orders per episode:0.53, no profit episodes:0, model: Dense, comment: 
2021-09-06 12:26, 1040.74_Crypto_trader, test episodes:100, net worth:995.6027257502298, orders per episode:14.4, no profit episodes:58, model: Dense, comment: 
2021-09-06 12:26, 1040.74_Crypto_trader, test episodes:100, net worth:1000.0537181622275, orders per episode:5.32, no profit episodes:48, model: Dense, comment: 
2021-09-06 12:27, 1040.74_Crypto_trader, test episodes:100, net worth:1001.0353672502664, orders per episode:5.49, no profit episodes:46, model: Dense, comment: 
2021-09-06 12:27, 1040.74_Crypto_trader, test episodes:100, net worth:977.872261770136, orders per episode:5.27, no profit episodes:99, model: Dense, comment: 
2021-09-06 12:27, 1040.74_Crypto_trader, test episodes:100, net worth:975.9968001247345, orders per episode:5.14, no profit episodes:100, model: Dense, comment: 
2021-09-06 12:28, 1040.74_Crypto_trader, test episodes:100, net worth:978.1232121461481, orders per episode:5.31, no profit episodes:100, model: Dense, comment: 
2021-09-06 12:28, 1040.74_Crypto_trader, test episodes:100, net worth:976.5603675051577, orders per episode:5.17, no profit episodes:100, model: Dense, comment: 
2021-09-06 12:28, 1040.74_Crypto_trader, test episodes:100, net worth:999.2453397458964, orders per episode:5.43, no profit episodes:52, model: Dense, comment: 
2021-09-06 12:29, 1040.74_Crypto_trader, test episodes:100, net worth:999.56274495793, orders per episode:5.14, no profit episodes:49, model: Dense, comment: 
2021-09-06 12:29, 1040.74_Crypto_trader, test episodes:100, net worth:1000.2267840575427, orders per episode:5.09, no profit episodes:46, model: Dense, comment: 
2021-09-06 12:29, 1040.74_Crypto_trader, test episodes:100, net worth:995.5556767346984, orders per episode:5.28, no profit episodes:69, model: Dense, comment: 
2021-09-06 12:30, 1040.74_Crypto_trader, test episodes:100, net worth:995.7235734930484, orders per episode:5.15, no profit episodes:69, model: Dense, comment: 
2021-09-06 12:30, 1040.74_Crypto_trader, test episodes:100, net worth:995.2628351758808, orders per episode:5.3, no profit episodes:76, model: Dense, comment: 
2021-09-06 12:30, 1040.74_Crypto_trader, test episodes:100, net worth:996.298836373972, orders per episode:5.16, no profit episodes:59, model: Dense, comment: 
2021-09-06 12:31, 1004.58_Crypto_trader, test episodes:100, net worth:978.0969563225241, orders per episode:14.78, no profit episodes:92, model: Dense, comment: 
2021-09-06 12:31, 1004.58_Crypto_trader, test episodes:100, net worth:975.0161761129341, orders per episode:14.49, no profit episodes:98, model: Dense, comment: 
2021-09-06 12:31, 1004.58_Crypto_trader, test episodes:100, net worth:976.9342494369552, orders per episode:15.03, no profit episodes:92, model: Dense, comment: 
2021-09-06 12:32, 1004.58_Crypto_trader, test episodes:100, net worth:990.532560212722, orders per episode:15.19, no profit episodes:76, model: Dense, comment: 
2021-09-06 12:32, 1004.58_Crypto_trader, test episodes:100, net worth:991.1852325949923, orders per episode:15.28, no profit episodes:74, model: Dense, comment: 
2021-09-06 12:32, 1004.58_Crypto_trader, test episodes:100, net worth:989.9819894652821, orders per episode:15.08, no profit episodes:75, model: Dense, comment: 
2021-09-06 12:33, 1004.58_Crypto_trader, test episodes:100, net worth:976.0495044616031, orders per episode:15.2, no profit episodes:95, model: Dense, comment: 
2021-09-06 12:33, 1004.58_Crypto_trader, test episodes:100, net worth:975.7458419635716, orders per episode:14.44, no profit episodes:97, model: Dense, comment: 
2021-09-06 12:33, 1004.58_Crypto_trader, test episodes:100, net worth:973.1346331985637, orders per episode:15.06, no profit episodes:97, model: Dense, comment: 
2021-09-06 12:34, 1089.55_Crypto_trader, test episodes:100, net worth:971.547319751237, orders per episode:23.48, no profit episodes:92, model: Dense, comment: 
2021-09-06 12:34, 1089.55_Crypto_trader, test episodes:100, net worth:968.600681190976, orders per episode:23.17, no profit episodes:95, model: Dense, comment: 
2021-09-06 12:35, 1089.55_Crypto_trader, test episodes:100, net worth:967.6937305506901, orders per episode:23.19, no profit episodes:94, model: Dense, comment: 
2021-09-06 12:35, 1089.55_Crypto_trader, test episodes:100, net worth:967.5366575350838, orders per episode:23.11, no profit episodes:94, model: Dense, comment: 
2021-09-06 12:35, 1089.55_Crypto_trader, test episodes:100, net worth:980.7461082505619, orders per episode:23.12, no profit episodes:84, model: Dense, comment: 
2021-09-06 12:36, 1089.55_Crypto_trader, test episodes:100, net worth:977.1898093403677, orders per episode:22.95, no profit episodes:86, model: Dense, comment: 
2021-09-06 12:36, 1089.55_Crypto_trader, test episodes:100, net worth:982.165888173867, orders per episode:23.11, no profit episodes:87, model: Dense, comment: 
2021-09-06 12:36, 1089.55_Crypto_trader, test episodes:100, net worth:979.4581591639901, orders per episode:23.45, no profit episodes:81, model: Dense, comment: 
2021-09-06 12:37, 1089.55_Crypto_trader, test episodes:100, net worth:982.1978023859057, orders per episode:23.42, no profit episodes:75, model: Dense, comment: 
2021-09-06 12:37, 1089.55_Crypto_trader, test episodes:100, net worth:981.5991936210544, orders per episode:22.53, no profit episodes:81, model: Dense, comment: 
2021-09-06 12:37, 1089.55_Crypto_trader, test episodes:100, net worth:982.494834695561, orders per episode:23.17, no profit episodes:80, model: Dense, comment: 
2021-09-06 12:37, 1089.55_Crypto_trader, test episodes:100, net worth:982.3749085621349, orders per episode:23.51, no profit episodes:80, model: Dense, comment: 
2021-09-06 14:14, 1017.32_Crypto_trader, test episodes:100, net worth:1035.1922271618976, orders per episode:9.83, no profit episodes:0, model: Dense, comment: 
2021-09-06 14:15, 1017.32_Crypto_trader, test episodes:100, net worth:1030.3943186402355, orders per episode:10.18, no profit episodes:0, model: Dense, comment: 
2021-09-06 14:15, 1017.32_Crypto_trader, test episodes:100, net worth:1031.2251538652633, orders per episode:9.88, no profit episodes:2, model: Dense, comment: 
2021-09-06 14:16, 1017.32_Crypto_trader, test episodes:100, net worth:1027.6726687580178, orders per episode:9.93, no profit episodes:2, model: Dense, comment: 
2021-09-06 14:16, 1017.32_Crypto_trader, test episodes:100, net worth:1028.785112696784, orders per episode:9.83, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:16, 1017.32_Crypto_trader, test episodes:100, net worth:1030.5383678123708, orders per episode:10.02, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:17, 1017.32_Crypto_trader, test episodes:100, net worth:1028.9965940762997, orders per episode:9.81, no profit episodes:2, model: Dense, comment: 
2021-09-06 14:17, 1017.32_Crypto_trader, test episodes:100, net worth:1029.4353993925113, orders per episode:10.13, no profit episodes:0, model: Dense, comment: 
2021-09-06 14:17, 1017.32_Crypto_trader, test episodes:100, net worth:1030.2083297061974, orders per episode:9.91, no profit episodes:2, model: Dense, comment: 
2021-09-06 14:18, 1017.32_Crypto_trader, test episodes:100, net worth:1029.9512374502003, orders per episode:9.67, no profit episodes:0, model: Dense, comment: 
2021-09-06 14:18, 1017.32_Crypto_trader, test episodes:100, net worth:1031.291646609693, orders per episode:9.83, no profit episodes:2, model: Dense, comment: 
2021-09-06 14:18, 1017.32_Crypto_trader, test episodes:100, net worth:1030.3067921796792, orders per episode:10.18, no profit episodes:0, model: Dense, comment: 
2021-09-06 14:20, 1040.74_Crypto_trader, test episodes:100, net worth:1009.6349885046308, orders per episode:32.51, no profit episodes:34, model: Dense, comment: 
2021-09-06 14:20, 1040.74_Crypto_trader, test episodes:100, net worth:1006.33272297905, orders per episode:33.32, no profit episodes:38, model: Dense, comment: 
2021-09-06 14:20, 1040.74_Crypto_trader, test episodes:100, net worth:1007.3434772313881, orders per episode:33.37, no profit episodes:34, model: Dense, comment: 
2021-09-06 14:21, 1040.74_Crypto_trader, test episodes:100, net worth:1042.7211222787084, orders per episode:33.16, no profit episodes:8, model: Dense, comment: 
2021-09-06 14:22, 1040.74_Crypto_trader, test episodes:100, net worth:1042.3794708428877, orders per episode:33.79, no profit episodes:9, model: Dense, comment: 
2021-09-06 14:22, 1040.74_Crypto_trader, test episodes:100, net worth:1039.7009964257347, orders per episode:32.63, no profit episodes:7, model: Dense, comment: 
2021-09-06 14:23, 1040.74_Crypto_trader, test episodes:100, net worth:1058.3447065861992, orders per episode:32.84, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:23, 1040.74_Crypto_trader, test episodes:100, net worth:1056.9010718310967, orders per episode:32.56, no profit episodes:3, model: Dense, comment: 
2021-09-06 14:23, 1040.74_Crypto_trader, test episodes:100, net worth:1058.3684609250586, orders per episode:33.07, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:28, 1004.58_Crypto_trader, test episodes:100, net worth:1045.586403950612, orders per episode:39.23, no profit episodes:9, model: Dense, comment: 
2021-09-06 14:28, 1004.58_Crypto_trader, test episodes:100, net worth:1047.6271518054068, orders per episode:40.14, no profit episodes:8, model: Dense, comment: 
2021-09-06 14:29, 1004.58_Crypto_trader, test episodes:100, net worth:1050.3686063033454, orders per episode:39.15, no profit episodes:6, model: Dense, comment: 
2021-09-06 14:32, 1004.58_Crypto_trader, test episodes:100, net worth:1046.5290824513543, orders per episode:39.04, no profit episodes:6, model: Dense, comment: 
2021-09-06 14:33, 1004.58_Crypto_trader, test episodes:100, net worth:1038.2553341404744, orders per episode:40.14, no profit episodes:10, model: Dense, comment: 
2021-09-06 14:33, 1004.58_Crypto_trader, test episodes:100, net worth:1041.9254430276865, orders per episode:38.76, no profit episodes:7, model: Dense, comment: 
2021-09-06 14:33, 1004.58_Crypto_trader, test episodes:100, net worth:1043.9881840003516, orders per episode:39.33, no profit episodes:4, model: Dense, comment: 
2021-09-06 14:35, 1004.58_Crypto_trader, test episodes:100, net worth:1005.9627983413695, orders per episode:39.29, no profit episodes:39, model: Dense, comment: 
2021-09-06 14:35, 1004.58_Crypto_trader, test episodes:100, net worth:1011.23499186043, orders per episode:39.5, no profit episodes:35, model: Dense, comment: 
2021-09-06 14:36, 1004.58_Crypto_trader, test episodes:100, net worth:1012.4463804649192, orders per episode:39.27, no profit episodes:37, model: Dense, comment: 
2021-09-06 14:36, 1004.58_Crypto_trader, test episodes:100, net worth:1007.1519666568398, orders per episode:39.09, no profit episodes:38, model: Dense, comment: 
2021-09-06 14:38, 1089.55_Crypto_trader, test episodes:100, net worth:991.8482943033789, orders per episode:53.6, no profit episodes:58, model: Dense, comment: 
2021-09-06 14:39, 1089.55_Crypto_trader, test episodes:100, net worth:990.1703723841542, orders per episode:51.51, no profit episodes:61, model: Dense, comment: 
2021-09-06 14:39, 1089.55_Crypto_trader, test episodes:100, net worth:988.0878998160221, orders per episode:52.34, no profit episodes:60, model: Dense, comment: 
2021-09-06 14:41, 1089.55_Crypto_trader, test episodes:100, net worth:1019.6611574006097, orders per episode:52.85, no profit episodes:30, model: Dense, comment: 
2021-09-06 14:41, 1089.55_Crypto_trader, test episodes:100, net worth:1019.4686962750203, orders per episode:52.64, no profit episodes:27, model: Dense, comment: 
2021-09-06 14:42, 1089.55_Crypto_trader, test episodes:100, net worth:1013.3210530273412, orders per episode:52.48, no profit episodes:35, model: Dense, comment: 
2021-09-06 14:42, 1089.55_Crypto_trader, test episodes:100, net worth:1035.7587110157447, orders per episode:53.0, no profit episodes:15, model: Dense, comment: 
2021-09-06 14:43, 1089.55_Crypto_trader, test episodes:100, net worth:1026.1002458241985, orders per episode:52.25, no profit episodes:15, model: Dense, comment: 
2021-09-06 14:43, 1089.55_Crypto_trader, test episodes:100, net worth:1033.1541258774955, orders per episode:53.25, no profit episodes:15, model: Dense, comment: 
2021-09-06 14:43, 1089.55_Crypto_trader, test episodes:100, net worth:1031.7803949262277, orders per episode:52.43, no profit episodes:19, model: Dense, comment: 
2021-09-06 14:44, 1089.55_Crypto_trader, test episodes:100, net worth:1031.000190367991, orders per episode:52.29, no profit episodes:17, model: Dense, comment: 
2021-09-06 14:44, 1089.55_Crypto_trader, test episodes:100, net worth:1027.4841541339017, orders per episode:52.87, no profit episodes:21, model: Dense, comment: 
2021-09-06 14:45, 1089.55_Crypto_trader, test episodes:100, net worth:1036.023849317904, orders per episode:51.6, no profit episodes:14, model: Dense, comment: 
2021-09-06 14:45, 1089.55_Crypto_trader, test episodes:100, net worth:1027.1886491911337, orders per episode:52.03, no profit episodes:18, model: Dense, comment: 
2021-09-06 14:46, 1004.58_Crypto_trader, test episodes:100, net worth:1042.8847101720974, orders per episode:38.73, no profit episodes:10, model: Dense, comment: 
2021-09-06 14:47, 1004.58_Crypto_trader, test episodes:100, net worth:1037.814421629983, orders per episode:39.02, no profit episodes:10, model: Dense, comment: 
2021-09-06 14:47, 1004.58_Crypto_trader, test episodes:100, net worth:1048.638355663013, orders per episode:39.11, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:48, 1040.74_Crypto_trader, test episodes:100, net worth:1055.5728065469004, orders per episode:32.25, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:50, 1040.74_Crypto_trader, test episodes:100, net worth:1053.9460608469544, orders per episode:32.97, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:50, 1040.74_Crypto_trader, test episodes:100, net worth:1053.625139594919, orders per episode:32.76, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:51, 1017.32_Crypto_trader, test episodes:100, net worth:1028.7791467543848, orders per episode:10.19, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:52, 1017.32_Crypto_trader, test episodes:100, net worth:1027.1588601717092, orders per episode:10.21, no profit episodes:4, model: Dense, comment: 
2021-09-06 14:52, 1017.32_Crypto_trader, test episodes:100, net worth:1029.895044126634, orders per episode:10.28, no profit episodes:3, model: Dense, comment: 
2021-09-06 14:53, 1017.32_Crypto_trader, test episodes:100, net worth:1011.2805668388879, orders per episode:10.64, no profit episodes:22, model: Dense, comment: 
2021-09-06 14:53, 1017.32_Crypto_trader, test episodes:100, net worth:1014.59677625739, orders per episode:9.92, no profit episodes:19, model: Dense, comment: 
2021-09-06 14:53, 1017.32_Crypto_trader, test episodes:100, net worth:998.9230764992324, orders per episode:10.33, no profit episodes:55, model: Dense, comment: 
2021-09-06 14:54, 1017.32_Crypto_trader, test episodes:100, net worth:1030.6883784419044, orders per episode:9.58, no profit episodes:1, model: Dense, comment: 
2021-09-06 14:55, 1040.74_Crypto_trader, test episodes:100, net worth:1007.7142745819374, orders per episode:33.66, no profit episodes:40, model: Dense, comment: 
2021-09-06 14:55, 1040.74_Crypto_trader, test episodes:100, net worth:1045.2543648362703, orders per episode:33.12, no profit episodes:4, model: Dense, comment: 
2021-09-06 14:56, 1004.58_Crypto_trader, test episodes:100, net worth:1011.0419625922011, orders per episode:39.7, no profit episodes:32, model: Dense, comment: 
2021-09-06 14:57, 1088.50_Crypto_trader, test episodes:100, net worth:991.7642129208867, orders per episode:52.07, no profit episodes:63, model: Dense, comment: 
2021-09-06 15:20, 1017.32_Crypto_trader, test episodes:100, net worth:992.8502509590688, orders per episode:56.47, no profit episodes:58, model: Dense, comment: 
2021-09-06 15:20, 1017.32_Crypto_trader, test episodes:100, net worth:1006.4092944210134, orders per episode:9.96, no profit episodes:44, model: Dense, comment: 
2021-09-06 15:20, 1017.32_Crypto_trader, test episodes:100, net worth:1030.1315683200894, orders per episode:9.84, no profit episodes:1, model: Dense, comment: 
2021-09-06 15:21, 1017.32_Crypto_trader, test episodes:100, net worth:975.2996993379327, orders per episode:9.83, no profit episodes:97, model: Dense, comment: 
2021-09-06 15:21, 1017.32_Crypto_trader, test episodes:100, net worth:1001.44260222416, orders per episode:35.66, no profit episodes:47, model: Dense, comment: 
2021-09-06 15:22, 1017.32_Crypto_trader, test episodes:100, net worth:1066.1463128316486, orders per episode:34.69, no profit episodes:0, model: Dense, comment: 
2021-09-06 15:23, 1017.32_Crypto_trader, test episodes:100, net worth:1068.0495250331285, orders per episode:35.26, no profit episodes:0, model: Dense, comment: 
2021-09-06 15:35, 1017.32_Crypto_trader, test episodes:100, net worth:1062.8863543751704, orders per episode:35.05, no profit episodes:0, model: Dense, comment: 
2021-09-06 15:35, 1017.32_Crypto_trader, test episodes:100, net worth:1066.0396499158492, orders per episode:35.68, no profit episodes:1, model: Dense, comment: 
2021-09-06 15:36, 1017.32_Crypto_trader, test episodes:100, net worth:1065.782763716116, orders per episode:34.55, no profit episodes:2, model: Dense, comment: 
2021-09-06 15:37, 1040.74_Crypto_trader, test episodes:100, net worth:1039.0982519377953, orders per episode:60.52, no profit episodes:15, model: Dense, comment: 
2021-09-06 15:38, 1040.74_Crypto_trader, test episodes:100, net worth:1039.2233106359738, orders per episode:60.08, no profit episodes:13, model: Dense, comment: 
2021-09-06 15:38, 1040.74_Crypto_trader, test episodes:100, net worth:1038.4034070718035, orders per episode:59.86, no profit episodes:13, model: Dense, comment: 
2021-09-06 15:39, 1040.74_Crypto_trader, test episodes:100, net worth:1037.9527292018888, orders per episode:60.16, no profit episodes:9, model: Dense, comment: 
2021-09-06 15:40, 1004.58_Crypto_trader, test episodes:100, net worth:1046.0745383465735, orders per episode:64.48, no profit episodes:13, model: Dense, comment: 
2021-09-06 15:41, 1004.58_Crypto_trader, test episodes:100, net worth:1043.3649520749025, orders per episode:63.69, no profit episodes:20, model: Dense, comment: 
2021-09-06 15:42, 1089.55_Crypto_trader, test episodes:100, net worth:1018.3784824617802, orders per episode:82.3, no profit episodes:30, model: Dense, comment: 
2021-09-06 15:42, 1089.55_Crypto_trader, test episodes:100, net worth:1017.3936888409502, orders per episode:81.02, no profit episodes:32, model: Dense, comment: 
2021-09-06 15:43, 1089.55_Crypto_trader, test episodes:100, net worth:1011.4993721719197, orders per episode:83.05, no profit episodes:44, model: Dense, comment: 
2021-09-06 15:43, 1089.55_Crypto_trader, test episodes:100, net worth:1028.1462726643645, orders per episode:82.58, no profit episodes:26, model: Dense, comment: 
2021-09-06 15:44, 1004.58_Crypto_trader, test episodes:100, net worth:1048.2257815771031, orders per episode:64.41, no profit episodes:14, model: Dense, comment: 
2021-09-06 15:45, 1040.74_Crypto_trader, test episodes:100, net worth:1037.4700483531035, orders per episode:60.68, no profit episodes:15, model: Dense, comment: 
2021-09-06 15:45, 1040.74_Crypto_trader, test episodes:100, net worth:1036.6928645831317, orders per episode:59.75, no profit episodes:15, model: Dense, comment: 
2021-09-06 15:45, 1017.32_Crypto_trader, test episodes:100, net worth:1068.6591177543987, orders per episode:35.41, no profit episodes:0, model: Dense, comment: 
2021-09-06 17:48, 1077.96_Crypto_trader, test episodes:100, net worth:1027.9081204277707, orders per episode:22.6, no profit episodes:16, model: Dense, comment: 
2021-09-06 17:48, 1077.96_Crypto_trader, test episodes:100, net worth:1026.3997849452512, orders per episode:23.13, no profit episodes:19, model: Dense, comment: 
2021-09-06 17:49, 1077.96_Crypto_trader, test episodes:100, net worth:1022.1807446518594, orders per episode:22.66, no profit episodes:25, model: Dense, comment: 
2021-09-06 17:50, 1077.96_Crypto_trader, test episodes:100, net worth:1037.6789727207656, orders per episode:30.23, no profit episodes:8, model: Dense, comment: 
2021-09-06 17:50, 1077.96_Crypto_trader, test episodes:100, net worth:1030.9072247789097, orders per episode:30.05, no profit episodes:12, model: Dense, comment: 
2021-09-06 17:50, 1077.96_Crypto_trader, test episodes:100, net worth:1037.4107513992974, orders per episode:30.45, no profit episodes:13, model: Dense, comment: 
2021-09-06 17:51, 1077.96_Crypto_trader, test episodes:100, net worth:1005.2660083092268, orders per episode:36.68, no profit episodes:47, model: Dense, comment: 
2021-09-06 17:51, 1077.96_Crypto_trader, test episodes:100, net worth:992.7023716852672, orders per episode:36.22, no profit episodes:63, model: Dense, comment: 
2021-09-06 17:52, 1077.96_Crypto_trader, test episodes:100, net worth:994.3123672585185, orders per episode:36.33, no profit episodes:60, model: Dense, comment: 
2021-09-06 17:52, 1077.96_Crypto_trader, test episodes:100, net worth:946.0758100912991, orders per episode:38.4, no profit episodes:98, model: Dense, comment: 
2021-09-06 17:53, 1077.96_Crypto_trader, test episodes:100, net worth:942.9051639582872, orders per episode:37.01, no profit episodes:100, model: Dense, comment: 
2021-09-06 17:54, 1077.96_Crypto_trader, test episodes:100, net worth:943.403870530503, orders per episode:37.29, no profit episodes:98, model: Dense, comment: 
2021-09-06 17:54, 1077.96_Crypto_trader, test episodes:100, net worth:950.4229018565353, orders per episode:37.97, no profit episodes:96, model: Dense, comment: 
2021-09-07 09:46, 1089.63_Crypto_trader, test episodes:100, net worth:1040.585020601917, orders per episode:55.74, no profit episodes:25, model: Dense, comment: 
2021-09-07 09:47, 1089.63_Crypto_trader, test episodes:100, net worth:1033.3744186560587, orders per episode:56.43, no profit episodes:24, model: Dense, comment: 
2021-09-07 09:48, 1089.63_Crypto_trader, test episodes:100, net worth:1039.961741762387, orders per episode:56.51, no profit episodes:22, model: Dense, comment: 
2021-09-07 09:49, 1089.63_Crypto_trader, test episodes:100, net worth:1075.764698157235, orders per episode:57.49, no profit episodes:7, model: Dense, comment: 
2021-09-07 09:50, 1089.63_Crypto_trader, test episodes:100, net worth:1063.5886485798976, orders per episode:58.37, no profit episodes:11, model: Dense, comment: 
2021-09-07 09:51, 1089.63_Crypto_trader, test episodes:100, net worth:1084.697920754089, orders per episode:58.1, no profit episodes:3, model: Dense, comment: 
2021-09-07 09:52, 1089.63_Crypto_trader, test episodes:100, net worth:992.4487400002159, orders per episode:59.92, no profit episodes:62, model: Dense, comment: 
2021-09-07 09:53, 1089.63_Crypto_trader, test episodes:100, net worth:994.0453497150176, orders per episode:59.93, no profit episodes:59, model: Dense, comment: 
2021-09-07 09:54, 1089.63_Crypto_trader, test episodes:100, net worth:986.1488308577491, orders per episode:60.65, no profit episodes:62, model: Dense, comment: 
2021-09-07 09:54, 1089.63_Crypto_trader, test episodes:100, net worth:995.0199206216006, orders per episode:59.58, no profit episodes:55, model: Dense, comment: 
2021-09-07 09:55, 1089.63_Crypto_trader, test episodes:100, net worth:977.3239773301461, orders per episode:60.32, no profit episodes:79, model: Dense, comment: 
2021-09-07 09:56, 1089.63_Crypto_trader, test episodes:100, net worth:982.0328431791644, orders per episode:60.35, no profit episodes:70, model: Dense, comment: 
2021-09-07 09:56, 1089.63_Crypto_trader, test episodes:100, net worth:972.1126412337132, orders per episode:60.95, no profit episodes:78, model: Dense, comment: 
2021-09-07 12:15, 1074.79_Crypto_trader, test episodes:100, net worth:1102.704004575911, orders per episode:78.62, no profit episodes:11, model: Dense, comment: 
2021-09-07 12:17, 1074.79_Crypto_trader, test episodes:100, net worth:1110.106376752215, orders per episode:76.89, no profit episodes:4, model: Dense, comment: 
2021-09-07 12:17, 1074.79_Crypto_trader, test episodes:100, net worth:1113.1418016026096, orders per episode:78.11, no profit episodes:3, model: Dense, comment: 
2021-09-07 12:18, 1074.79_Crypto_trader, test episodes:100, net worth:1032.2448823780348, orders per episode:76.87, no profit episodes:28, model: Dense, comment: 
2021-09-07 12:18, 1074.79_Crypto_trader, test episodes:100, net worth:1048.8859226996653, orders per episode:75.92, no profit episodes:26, model: Dense, comment: 
2021-09-07 12:19, 1074.79_Crypto_trader, test episodes:100, net worth:1048.458624216885, orders per episode:77.21, no profit episodes:20, model: Dense, comment: 
2021-09-07 12:20, 1074.79_Crypto_trader, test episodes:100, net worth:1044.5643613587044, orders per episode:77.09, no profit episodes:16, model: Dense, comment: 
2021-09-07 12:20, 1074.79_Crypto_trader, test episodes:100, net worth:1036.4150542185164, orders per episode:77.9, no profit episodes:27, model: Dense, comment: 
2021-09-07 12:21, 1074.79_Crypto_trader, test episodes:100, net worth:1038.3013045992243, orders per episode:77.49, no profit episodes:19, model: Dense, comment: 
2021-09-07 12:22, 1074.79_Crypto_trader, test episodes:100, net worth:1028.4826883893622, orders per episode:76.76, no profit episodes:28, model: Dense, comment: 
2021-09-07 12:22, 1074.79_Crypto_trader, test episodes:100, net worth:1035.402722266313, orders per episode:76.59, no profit episodes:22, model: Dense, comment: 
2021-09-07 14:00, 1087.73_Crypto_trader, test episodes:100, net worth:1099.239808179598, orders per episode:80.64, no profit episodes:10, model: Dense, comment: 
2021-09-07 14:01, 1087.73_Crypto_trader, test episodes:100, net worth:1094.4101275306753, orders per episode:81.19, no profit episodes:10, model: Dense, comment: 
2021-09-07 14:01, 1087.73_Crypto_trader, test episodes:100, net worth:1076.2239581701149, orders per episode:80.27, no profit episodes:18, model: Dense, comment: 
2021-09-07 14:02, 1087.73_Crypto_trader, test episodes:100, net worth:1090.0575972447616, orders per episode:81.19, no profit episodes:10, model: Dense, comment: 
2021-09-07 14:04, 1087.73_Crypto_trader, test episodes:100, net worth:1071.7054194845223, orders per episode:81.25, no profit episodes:14, model: Dense, comment: 
2021-09-07 14:05, 1087.73_Crypto_trader, test episodes:100, net worth:1078.5059959122073, orders per episode:80.04, no profit episodes:14, model: Dense, comment: 
2021-09-07 14:06, 1087.73_Crypto_trader, test episodes:100, net worth:1012.804947177206, orders per episode:81.18, no profit episodes:42, model: Dense, comment: 
2021-09-07 14:06, 1087.73_Crypto_trader, test episodes:100, net worth:1012.989008514453, orders per episode:80.12, no profit episodes:45, model: Dense, comment: 
2021-09-07 14:07, 1087.73_Crypto_trader, test episodes:100, net worth:1013.422557577257, orders per episode:80.15, no profit episodes:51, model: Dense, comment: 
2021-09-07 14:08, 1087.73_Crypto_trader, test episodes:100, net worth:1008.7178388430021, orders per episode:80.06, no profit episodes:43, model: Dense, comment: 
2021-09-07 14:08, 1087.73_Crypto_trader, test episodes:100, net worth:1016.3639578697694, orders per episode:79.76, no profit episodes:34, model: Dense, comment: 
2021-09-07 14:09, 1087.73_Crypto_trader, test episodes:100, net worth:997.4615007880708, orders per episode:81.23, no profit episodes:52, model: Dense, comment: 
2021-09-07 16:19, 1052.01_Crypto_trader, test episodes:100, net worth:1159.103866442341, orders per episode:49.01, no profit episodes:0, model: Dense, comment: 
2021-09-07 16:19, 1052.01_Crypto_trader, test episodes:100, net worth:1163.8461382537869, orders per episode:49.75, no profit episodes:0, model: Dense, comment: 
2021-09-07 16:20, 1052.01_Crypto_trader, test episodes:100, net worth:1067.1762486850835, orders per episode:46.3, no profit episodes:8, model: Dense, comment: 
